,乙醇转化率,C4烯烃选择性
232,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
233,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
234,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
235,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
236,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
237,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
238,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
239,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
240,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
241,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
242,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
243,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
244,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
245,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
246,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
247,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
248,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
249,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
250,"tf.Tensor(3.3642368, shape=(), dtype=float32)","tf.Tensor(9.31073, shape=(), dtype=float32)"
251,"tf.Tensor(3.8782806, shape=(), dtype=float32)","tf.Tensor(9.609882, shape=(), dtype=float32)"
252,"tf.Tensor(4.3923206, shape=(), dtype=float32)","tf.Tensor(9.909069, shape=(), dtype=float32)"
253,"tf.Tensor(4.90637, shape=(), dtype=float32)","tf.Tensor(10.208267, shape=(), dtype=float32)"
254,"tf.Tensor(5.4217014, shape=(), dtype=float32)","tf.Tensor(10.502388, shape=(), dtype=float32)"
255,"tf.Tensor(5.9507866, shape=(), dtype=float32)","tf.Tensor(10.743732, shape=(), dtype=float32)"
256,"tf.Tensor(6.4798546, shape=(), dtype=float32)","tf.Tensor(10.985073, shape=(), dtype=float32)"
257,"tf.Tensor(7.0089645, shape=(), dtype=float32)","tf.Tensor(11.226429, shape=(), dtype=float32)"
258,"tf.Tensor(7.538048, shape=(), dtype=float32)","tf.Tensor(11.467762, shape=(), dtype=float32)"
259,"tf.Tensor(8.067133, shape=(), dtype=float32)","tf.Tensor(11.709103, shape=(), dtype=float32)"
260,"tf.Tensor(8.596209, shape=(), dtype=float32)","tf.Tensor(11.950462, shape=(), dtype=float32)"
261,"tf.Tensor(9.125283, shape=(), dtype=float32)","tf.Tensor(12.19178, shape=(), dtype=float32)"
262,"tf.Tensor(9.654377, shape=(), dtype=float32)","tf.Tensor(12.433144, shape=(), dtype=float32)"
263,"tf.Tensor(10.183447, shape=(), dtype=float32)","tf.Tensor(12.67448, shape=(), dtype=float32)"
264,"tf.Tensor(10.712525, shape=(), dtype=float32)","tf.Tensor(12.91581, shape=(), dtype=float32)"
265,"tf.Tensor(11.241619, shape=(), dtype=float32)","tf.Tensor(13.157154, shape=(), dtype=float32)"
266,"tf.Tensor(11.770684, shape=(), dtype=float32)","tf.Tensor(13.398487, shape=(), dtype=float32)"
267,"tf.Tensor(12.299778, shape=(), dtype=float32)","tf.Tensor(13.639832, shape=(), dtype=float32)"
268,"tf.Tensor(12.828839, shape=(), dtype=float32)","tf.Tensor(13.881172, shape=(), dtype=float32)"
269,"tf.Tensor(13.357927, shape=(), dtype=float32)","tf.Tensor(14.122505, shape=(), dtype=float32)"
270,"tf.Tensor(13.887021, shape=(), dtype=float32)","tf.Tensor(14.363869, shape=(), dtype=float32)"
271,"tf.Tensor(14.41611, shape=(), dtype=float32)","tf.Tensor(14.605221, shape=(), dtype=float32)"
272,"tf.Tensor(14.945182, shape=(), dtype=float32)","tf.Tensor(14.846542, shape=(), dtype=float32)"
273,"tf.Tensor(15.474268, shape=(), dtype=float32)","tf.Tensor(15.087891, shape=(), dtype=float32)"
274,"tf.Tensor(16.003357, shape=(), dtype=float32)","tf.Tensor(15.329243, shape=(), dtype=float32)"
275,"tf.Tensor(16.532436, shape=(), dtype=float32)","tf.Tensor(15.570564, shape=(), dtype=float32)"
276,"tf.Tensor(17.061516, shape=(), dtype=float32)","tf.Tensor(15.811924, shape=(), dtype=float32)"
277,"tf.Tensor(17.590597, shape=(), dtype=float32)","tf.Tensor(16.053265, shape=(), dtype=float32)"
278,"tf.Tensor(18.119673, shape=(), dtype=float32)","tf.Tensor(16.294594, shape=(), dtype=float32)"
279,"tf.Tensor(18.64876, shape=(), dtype=float32)","tf.Tensor(16.53595, shape=(), dtype=float32)"
280,"tf.Tensor(19.17784, shape=(), dtype=float32)","tf.Tensor(16.77729, shape=(), dtype=float32)"
281,"tf.Tensor(19.70693, shape=(), dtype=float32)","tf.Tensor(17.01862, shape=(), dtype=float32)"
282,"tf.Tensor(20.235992, shape=(), dtype=float32)","tf.Tensor(17.259968, shape=(), dtype=float32)"
283,"tf.Tensor(20.765076, shape=(), dtype=float32)","tf.Tensor(17.5013, shape=(), dtype=float32)"
284,"tf.Tensor(21.294159, shape=(), dtype=float32)","tf.Tensor(17.742638, shape=(), dtype=float32)"
285,"tf.Tensor(21.823244, shape=(), dtype=float32)","tf.Tensor(17.98399, shape=(), dtype=float32)"
286,"tf.Tensor(22.352327, shape=(), dtype=float32)","tf.Tensor(18.225334, shape=(), dtype=float32)"
287,"tf.Tensor(22.881392, shape=(), dtype=float32)","tf.Tensor(18.466686, shape=(), dtype=float32)"
288,"tf.Tensor(23.41048, shape=(), dtype=float32)","tf.Tensor(18.708012, shape=(), dtype=float32)"
289,"tf.Tensor(23.93957, shape=(), dtype=float32)","tf.Tensor(18.94936, shape=(), dtype=float32)"
290,"tf.Tensor(24.468658, shape=(), dtype=float32)","tf.Tensor(19.190681, shape=(), dtype=float32)"
291,"tf.Tensor(24.997728, shape=(), dtype=float32)","tf.Tensor(19.432053, shape=(), dtype=float32)"
292,"tf.Tensor(25.526804, shape=(), dtype=float32)","tf.Tensor(19.673382, shape=(), dtype=float32)"
293,"tf.Tensor(26.055883, shape=(), dtype=float32)","tf.Tensor(19.91473, shape=(), dtype=float32)"
294,"tf.Tensor(26.584982, shape=(), dtype=float32)","tf.Tensor(20.156063, shape=(), dtype=float32)"
295,"tf.Tensor(27.114063, shape=(), dtype=float32)","tf.Tensor(20.397419, shape=(), dtype=float32)"
296,"tf.Tensor(27.643145, shape=(), dtype=float32)","tf.Tensor(20.638737, shape=(), dtype=float32)"
297,"tf.Tensor(28.172232, shape=(), dtype=float32)","tf.Tensor(20.880096, shape=(), dtype=float32)"
298,"tf.Tensor(28.701303, shape=(), dtype=float32)","tf.Tensor(21.121437, shape=(), dtype=float32)"
299,"tf.Tensor(29.230356, shape=(), dtype=float32)","tf.Tensor(21.362755, shape=(), dtype=float32)"
300,"tf.Tensor(29.759455, shape=(), dtype=float32)","tf.Tensor(21.604103, shape=(), dtype=float32)"
301,"tf.Tensor(30.288551, shape=(), dtype=float32)","tf.Tensor(21.845444, shape=(), dtype=float32)"
302,"tf.Tensor(30.817635, shape=(), dtype=float32)","tf.Tensor(22.086792, shape=(), dtype=float32)"
303,"tf.Tensor(31.346703, shape=(), dtype=float32)","tf.Tensor(22.328136, shape=(), dtype=float32)"
304,"tf.Tensor(31.875803, shape=(), dtype=float32)","tf.Tensor(22.569504, shape=(), dtype=float32)"
305,"tf.Tensor(32.404877, shape=(), dtype=float32)","tf.Tensor(22.81083, shape=(), dtype=float32)"
306,"tf.Tensor(32.93395, shape=(), dtype=float32)","tf.Tensor(23.05217, shape=(), dtype=float32)"
307,"tf.Tensor(33.463043, shape=(), dtype=float32)","tf.Tensor(23.293522, shape=(), dtype=float32)"
308,"tf.Tensor(33.9921, shape=(), dtype=float32)","tf.Tensor(23.534836, shape=(), dtype=float32)"
309,"tf.Tensor(34.521206, shape=(), dtype=float32)","tf.Tensor(23.7762, shape=(), dtype=float32)"
310,"tf.Tensor(35.05026, shape=(), dtype=float32)","tf.Tensor(24.017529, shape=(), dtype=float32)"
311,"tf.Tensor(35.579372, shape=(), dtype=float32)","tf.Tensor(24.258888, shape=(), dtype=float32)"
312,"tf.Tensor(36.108444, shape=(), dtype=float32)","tf.Tensor(24.500221, shape=(), dtype=float32)"
313,"tf.Tensor(36.637524, shape=(), dtype=float32)","tf.Tensor(24.741562, shape=(), dtype=float32)"
314,"tf.Tensor(37.16662, shape=(), dtype=float32)","tf.Tensor(24.98291, shape=(), dtype=float32)"
315,"tf.Tensor(37.695686, shape=(), dtype=float32)","tf.Tensor(25.22425, shape=(), dtype=float32)"
316,"tf.Tensor(38.224754, shape=(), dtype=float32)","tf.Tensor(25.465584, shape=(), dtype=float32)"
317,"tf.Tensor(38.75385, shape=(), dtype=float32)","tf.Tensor(25.706924, shape=(), dtype=float32)"
318,"tf.Tensor(39.28292, shape=(), dtype=float32)","tf.Tensor(25.948273, shape=(), dtype=float32)"
319,"tf.Tensor(39.812016, shape=(), dtype=float32)","tf.Tensor(26.189613, shape=(), dtype=float32)"
320,"tf.Tensor(40.34109, shape=(), dtype=float32)","tf.Tensor(26.43095, shape=(), dtype=float32)"
321,"tf.Tensor(40.870174, shape=(), dtype=float32)","tf.Tensor(26.672295, shape=(), dtype=float32)"
322,"tf.Tensor(41.399258, shape=(), dtype=float32)","tf.Tensor(26.913643, shape=(), dtype=float32)"
323,"tf.Tensor(41.928345, shape=(), dtype=float32)","tf.Tensor(27.154991, shape=(), dtype=float32)"
324,"tf.Tensor(42.45743, shape=(), dtype=float32)","tf.Tensor(27.396324, shape=(), dtype=float32)"
325,"tf.Tensor(42.986507, shape=(), dtype=float32)","tf.Tensor(27.637672, shape=(), dtype=float32)"
326,"tf.Tensor(43.515587, shape=(), dtype=float32)","tf.Tensor(27.878994, shape=(), dtype=float32)"
327,"tf.Tensor(44.044662, shape=(), dtype=float32)","tf.Tensor(28.120354, shape=(), dtype=float32)"
328,"tf.Tensor(44.573746, shape=(), dtype=float32)","tf.Tensor(28.361687, shape=(), dtype=float32)"
329,"tf.Tensor(45.102844, shape=(), dtype=float32)","tf.Tensor(28.60305, shape=(), dtype=float32)"
330,"tf.Tensor(45.631924, shape=(), dtype=float32)","tf.Tensor(28.844383, shape=(), dtype=float32)"
331,"tf.Tensor(46.161003, shape=(), dtype=float32)","tf.Tensor(29.08572, shape=(), dtype=float32)"
332,"tf.Tensor(46.690086, shape=(), dtype=float32)","tf.Tensor(29.32706, shape=(), dtype=float32)"
333,"tf.Tensor(47.219154, shape=(), dtype=float32)","tf.Tensor(29.568409, shape=(), dtype=float32)"
334,"tf.Tensor(47.748226, shape=(), dtype=float32)","tf.Tensor(29.809757, shape=(), dtype=float32)"
335,"tf.Tensor(48.277325, shape=(), dtype=float32)","tf.Tensor(30.05109, shape=(), dtype=float32)"
336,"tf.Tensor(48.806416, shape=(), dtype=float32)","tf.Tensor(30.292423, shape=(), dtype=float32)"
337,"tf.Tensor(49.335495, shape=(), dtype=float32)","tf.Tensor(30.533768, shape=(), dtype=float32)"
338,"tf.Tensor(49.86458, shape=(), dtype=float32)","tf.Tensor(30.775124, shape=(), dtype=float32)"
339,"tf.Tensor(50.39364, shape=(), dtype=float32)","tf.Tensor(31.016445, shape=(), dtype=float32)"
340,"tf.Tensor(50.92272, shape=(), dtype=float32)","tf.Tensor(31.257797, shape=(), dtype=float32)"
341,"tf.Tensor(51.45181, shape=(), dtype=float32)","tf.Tensor(31.499146, shape=(), dtype=float32)"
342,"tf.Tensor(51.980904, shape=(), dtype=float32)","tf.Tensor(31.740505, shape=(), dtype=float32)"
343,"tf.Tensor(52.509968, shape=(), dtype=float32)","tf.Tensor(31.98182, shape=(), dtype=float32)"
344,"tf.Tensor(53.03905, shape=(), dtype=float32)","tf.Tensor(32.223167, shape=(), dtype=float32)"
345,"tf.Tensor(53.568142, shape=(), dtype=float32)","tf.Tensor(32.46453, shape=(), dtype=float32)"
346,"tf.Tensor(54.097218, shape=(), dtype=float32)","tf.Tensor(32.705845, shape=(), dtype=float32)"
347,"tf.Tensor(54.626312, shape=(), dtype=float32)","tf.Tensor(32.947216, shape=(), dtype=float32)"
348,"tf.Tensor(55.1554, shape=(), dtype=float32)","tf.Tensor(33.188553, shape=(), dtype=float32)"
349,"tf.Tensor(55.684456, shape=(), dtype=float32)","tf.Tensor(33.429893, shape=(), dtype=float32)"
350,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
351,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
352,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
353,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
354,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
355,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
356,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
357,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
358,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
359,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
360,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
361,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
362,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
363,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
364,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
365,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
366,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
367,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
368,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
369,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
370,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
371,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
372,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
373,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
374,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
375,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
376,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
377,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
378,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
379,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
380,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
381,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
382,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
383,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
384,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
385,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
386,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
387,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
388,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
389,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
390,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
391,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
392,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
393,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
394,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
395,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
396,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
397,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
398,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
399,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
400,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
401,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
402,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
403,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
404,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
405,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
406,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
407,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
408,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
409,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
410,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
411,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
412,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
413,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
414,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
415,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
416,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
417,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
418,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
419,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
420,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
421,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
422,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
423,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
424,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
425,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
426,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
427,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
428,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
429,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
430,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
431,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
432,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
433,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
434,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
435,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
436,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
437,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
438,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
439,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
440,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
441,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
442,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
443,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
444,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
445,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
446,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
447,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
448,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
449,"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)"
